WebUrl,ID,FieldType,Name,StaticName,DisplayName,Description,Group,EnforceUniqueValues,Hidden,Required,Sealed,ShowInDisplayForm,ShowInEditForm,ShowInNewForm,ShowInListSettings,Default,TermSet,Choices
http://legacydocs.murphyoilcorp.com/documentum,E3EC0DCE-C0B1-4E86-89EC-9B7263E7FEDC,Text,DCTM_moccashsetryear,DCTM_moccashsetryear,DCTM moccashsetryear,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,01F0E35A-AD4C-415F-8FC3-8BDEF2A8576A,Text,DCTM_Day,DCTM_Day,DCTM Day,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,920E4FFE-BA2E-4FA1-B9D0-6A950AF55762,Text,DCTM_Check_Request_Key,DCTM_Check_Request_Key,DCTM Check Request Key,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,F2D94E37-E77B-4A77-A538-3C0E034138AB,Text,DCTM_Description,DCTM_Description,DCTM Description,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1CD74951-30EB-41B4-A689-386C1EF4013F,Text,DCTM_trnsactke,DCTM_trnsactke,DCTM trnsactke,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,0E4D52C7-52BE-4C76-BE68-7F91F96CD310,Text,DCTM_Report_Name,DCTM_Report_Name,DCTM Report Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,469CA3E7-3C87-4D13-B42C-325BA77D757C,Text,DCTM_Year_2,DCTM_Year_2,DCTM Year 2,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,BD322FB0-9E31-4893-8816-68ED674C1ECA,Text,DCTM_Month2,DCTM_Month2,DCTM Month2,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,F34C826D-9B12-48F1-8619-BA40262D1EBC,Text,DCTM_Customer_Name,DCTM_Customer_Name,DCTM Customer Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,ADC47601-9E01-4460-8A63-84D704048646,Text,DCTM_Customer_Number,DCTM_Customer_Number,DCTM Customer Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,8CE28BB2-D75F-48F1-81F2-1FDA36458C43,Text,DCTM_murphyentity,DCTM_murphyentity,DCTM murphyentity,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,497850C4-874F-408F-8EC6-FEC13841EE19,Text,DCTM_Gaurantor,DCTM_Gaurantor,DCTM Gaurantor,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,0CA8B202-BDD6-414F-8D42-271499FC9D38,Text,DCTM_Beneficiary,DCTM_Beneficiary,DCTM Beneficiary,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,6E71823A-B7A5-4203-AC9F-369C9AF3592F,Text,DCTM_Document_Type,DCTM_Document_Type,DCTM Document Type,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,BC2B0A36-92D9-4A68-9AD1-383449531A8B,Text,DCTM_Document_Date,DCTM_Document_Date,DCTM Document Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,35079B09-4545-4A45-842D-7CD67B797D5A,Text,DCTM_Expiration_Date,DCTM_Expiration_Date,DCTM Expiration Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,6E2A30ED-60E3-47AC-978F-4D8A2956E16E,Text,DCTM_Last_Name,DCTM_Last_Name,DCTM Last Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,21E23895-73A8-47EF-83DA-DCE2651C7D9B,Text,DCTM_First_Name,DCTM_First_Name,DCTM First Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,FA724591-4ADC-4960-9D09-EC76EB9079BA,Text,DCTM_Address_Book,DCTM_Address_Book,DCTM Address Book,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,5EB8A136-2072-436F-8006-90A6B982ADDF,Text,DCTM_Application_ID,DCTM_Application_ID,DCTM Application ID,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,F2D94E37-E77B-4A77-A538-3C0E034138AB,Text,DCTM_Description,DCTM_Description,DCTM Description,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,57E6CD3E-234F-4F40-8E1C-64E6629D5F50,Text,DCTM_Social_Security_Number,DCTM_Social_Security_Number,DCTM Social Security Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,29F7F632-1AA5-48AD-8B08-096AA746F866,Text,DCTM_Student_Id,DCTM_Student_Id,DCTM Student Id,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,6E2A30ED-60E3-47AC-978F-4D8A2956E16E,Text,DCTM_Last_Name,DCTM_Last_Name,DCTM Last Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,21E23895-73A8-47EF-83DA-DCE2651C7D9B,Text,DCTM_First_Name,DCTM_First_Name,DCTM First Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,F30D5B2A-C4C2-4BE1-AE28-D177B5670367,Text,DCTM_School_Name,DCTM_School_Name,DCTM School Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,0BCBABCF-85EB-445A-AB92-B86C44721FEA,Text,DCTM_Semester_Paid,DCTM_Semester_Paid,DCTM Semester Paid,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,AABAA850-C11B-412D-B9DD-8F120E3837BB,Text,DCTM_Amount_Paid,DCTM_Amount_Paid,DCTM Amount Paid,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,6E2A30ED-60E3-47AC-978F-4D8A2956E16E,Text,DCTM_Last_Name,DCTM_Last_Name,DCTM Last Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,21E23895-73A8-47EF-83DA-DCE2651C7D9B,Text,DCTM_First_Name,DCTM_First_Name,DCTM First Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,57E6CD3E-234F-4F40-8E1C-64E6629D5F50,Text,DCTM_Social_Security_Number,DCTM_Social_Security_Number,DCTM Social Security Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,6E71823A-B7A5-4203-AC9F-369C9AF3592F,Text,DCTM_Document_Type,DCTM_Document_Type,DCTM Document Type,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,4C5B9934-D401-400B-8138-79C4D7D6BE8B,Text,DCTM_Receive_Date,DCTM_Receive_Date,DCTM Receive Date,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,0690BF2C-BE77-41A8-B97D-57D0068116D2,Text,DCTM_State,DCTM_State,DCTM State,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,C6A5A01B-101A-4E34-8B5A-ADAAF1C73331,Text,DCTM_Owner_Number,DCTM_Owner_Number,DCTM Owner Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,69D6198C-E42F-45DC-ABC5-B5AA7F76ED57,Text,DCTM_Owner_Name,DCTM_Owner_Name,DCTM Owner Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,8DA3DD2A-827F-4AD1-9A97-54E7D0113B6B,Text,DCTM_Field_Name,DCTM_Field_Name,DCTM Field Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,C6A5A01B-101A-4E34-8B5A-ADAAF1C73331,Text,DCTM_Owner_Number,DCTM_Owner_Number,DCTM Owner Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,69D6198C-E42F-45DC-ABC5-B5AA7F76ED57,Text,DCTM_Owner_Name,DCTM_Owner_Name,DCTM Owner Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,C6A5A01B-101A-4E34-8B5A-ADAAF1C73331,Text,DCTM_Owner_Number,DCTM_Owner_Number,DCTM Owner Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,69D6198C-E42F-45DC-ABC5-B5AA7F76ED57,Text,DCTM_Owner_Name,DCTM_Owner_Name,DCTM Owner Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,C9E117ED-AA07-4FD1-BF6C-B0B490CE0F31,Text,DCTM_Voucher_Number,DCTM_Voucher_Number,DCTM Voucher Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,69D6198C-E42F-45DC-ABC5-B5AA7F76ED57,Text,DCTM_Owner_Name,DCTM_Owner_Name,DCTM Owner Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,C6A5A01B-101A-4E34-8B5A-ADAAF1C73331,Text,DCTM_Owner_Number,DCTM_Owner_Number,DCTM Owner Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,EFC61407-7371-4AF9-8401-362653F9BC51,Text,DCTM_Date_Run,DCTM_Date_Run,DCTM Date Run,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,3941E862-0C38-4D6A-A52B-D010EA1FFE0A,Text,DCTM_Report_Type,DCTM_Report_Type,DCTM Report Type,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,0C201F29-CAEB-4599-BCDF-CCE96AFF91C1,Text,DCTM_Company,DCTM_Company,DCTM Company,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,8E3F5228-3D00-48FB-847F-5CA098935AC6,Text,DCTM_Counterparty,DCTM_Counterparty,DCTM Counterparty,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,E6CA20B5-D65B-4B4C-9A4D-1B47D327E4C9,Text,DCTM_Location_Name,DCTM_Location_Name,DCTM Location Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,6EB87C57-FEA6-4E66-9CCF-EC976F100D22,Text,DCTM_Terminal_Number,DCTM_Terminal_Number,DCTM Terminal Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,0E4D52C7-52BE-4C76-BE68-7F91F96CD310,Text,DCTM_Report_Name,DCTM_Report_Name,DCTM Report Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,01F0E35A-AD4C-415F-8FC3-8BDEF2A8576A,Text,DCTM_Day,DCTM_Day,DCTM Day,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,C9E117ED-AA07-4FD1-BF6C-B0B490CE0F31,Text,DCTM_Voucher_Number,DCTM_Voucher_Number,DCTM Voucher Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,2DEBEB5E-3B97-4788-82C6-997D8F2F1B85,Text,DCTM_Document,DCTM_Document,DCTM Document,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,F60063A9-9C7F-48D5-B4E2-5AB81409528A,Text,DCTM_Vendor_Number,DCTM_Vendor_Number,DCTM Vendor Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,0E4D52C7-52BE-4C76-BE68-7F91F96CD310,Text,DCTM_Report_Name,DCTM_Report_Name,DCTM Report Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,469CA3E7-3C87-4D13-B42C-325BA77D757C,Text,DCTM_Year_2,DCTM_Year_2,DCTM Year 2,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,BD322FB0-9E31-4893-8816-68ED674C1ECA,Text,DCTM_Month2,DCTM_Month2,DCTM Month2,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,1B60895D-122D-4B4A-8A60-516D54C47CC4,Text,DCTM_Store_Number,DCTM_Store_Number,DCTM Store Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,01F0E35A-AD4C-415F-8FC3-8BDEF2A8576A,Text,DCTM_Day,DCTM_Day,DCTM Day,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,0E4D52C7-52BE-4C76-BE68-7F91F96CD310,Text,DCTM_Report_Name,DCTM_Report_Name,DCTM Report Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,BD322FB0-9E31-4893-8816-68ED674C1ECA,Text,DCTM_Month2,DCTM_Month2,DCTM Month2,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,469CA3E7-3C87-4D13-B42C-325BA77D757C,Text,DCTM_Year_2,DCTM_Year_2,DCTM Year 2,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,607EAE8E-0234-49D4-B22B-9BF648876AA3,Text,DCTM_Month,DCTM_Month,DCTM Month,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,D50174E4-4E05-422C-BA35-28721906458A,Text,DCTM_Year,DCTM_Year,DCTM Year,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,3F96AFCC-8833-4ED1-B1B6-06A0A8B9D055,Text,DCTM_Case_Name,DCTM_Case_Name,DCTM Case Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,998962FA-047F-44CA-AAFE-83823A3A362E,Text,DCTM_Case_Number,DCTM_Case_Number,DCTM Case Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,7AFB3E23-514B-48E0-95D1-FD5E5FA6E780,Text,DCTM_Lease_Number,DCTM_Lease_Number,DCTM Lease Number,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
http://legacydocs.murphyoilcorp.com/documentum,8D83A8A4-BDFE-4B34-9197-590209622C16,Text,DCTM_Property_Name,DCTM_Property_Name,DCTM Property Name,,DCTM Legacy,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
